"ANON_ID","SECTION","OVERALL_COURSE_GRADE","SHORT_PAPER_SCORE","FINAL_EXAM_SCORE","MIDTERM_EXAM_SCORE","POST_LECTURE_QUIZ_SCORE","PRE_LECTURE_ASSIGNMENT_SCORE","STUDY_HABITS_CHALLENGE_SCORE","READING_QUIZ_SCORE","NUM_ASSIGNMENTS","NUM_MISSING","NUM_LATE","NUM_NOT_ON_TIME","NUM_ON_TIME","PCT_MISSING","PCT_LATE","PCT_NOT_ON_TIME","PCT_ON_TIME","MEAN_HOUR_DIFF"
"S00255EFD","F21-001",83.3,88,71.25,69.2325,95.4,100,75,98.6666666666667,83,0,82,82,1,0,0.987951807228916,0.987951807228916,0.0120481927710843,6.89667001338688
"S00527410","F21-001",92.63,88,87.5,86.75,94.8,95.72,75,96,83,1,82,83,0,0.0120481927710843,0.987951807228916,1,0,23.370762195122
"S00527457","F21-001",72.84,85,59.375,51.565,88.6,85.04,59.5,92,83,7,68,75,8,0.0843373493975904,0.819277108433735,0.903614457831325,0.0963855421686747,13.6755519005848
"S00E6570E","F21-001",88.63,87,83.125,78.75,88.3333333333333,99,75,89.3333333333333,83,1,81,82,1,0.0120481927710843,0.975903614457831,0.987951807228916,0.0120481927710843,9.85500338753388
"S02060236","F21-001",74.68,82,65,65.05,55.8,89.92,67,70.3333333333333,83,9,40,49,34,0.108433734939759,0.481927710843373,0.590361445783133,0.409638554216867,-9.05801801801802
"S03FD0FB2","F21-001",84.42,79,73.75,75.3325,84.2,94.28,74,85.6666666666667,83,5,67,72,11,0.0602409638554217,0.807228915662651,0.867469879518072,0.132530120481928,6.58945868945869
"S04F549DE","F21-001",85.67,84,73.75,77.315,84,98.08,73,95,83,0,70,70,13,0,0.843373493975904,0.843373493975904,0.156626506024096,8.2643875502008
"S0578263B","F21-001",78.5,84,52.5,67.25,93.5333333333333,93.88,70,85,83,3,78,81,2,0.036144578313253,0.939759036144578,0.975903614457831,0.0240963855421687,14.1984513888889
"S067A4388","F21-001",92.79,91,83.75,86.6675,95,91.64,70,96.6666666666667,83,3,76,79,4,0.036144578313253,0.91566265060241,0.951807228915663,0.0481927710843374,30.4673923611111
"S06DAF3FF","F21-001",95.23,88,92.5,89.665,98,99.88,75,94.6666666666667,83,0,83,83,0,0,1,1,0,38.3212483266399
"S0A9247D8","F21-001",93.62,92.5,86.25,88.5,97.8,99.88,75,98,83,0,83,83,0,0,1,1,0,34.5884002677376
"S0B551B64","F21-001",75.87,66,52.5,69.5675,75.8,86.08,72,91.3333333333333,83,5,54,59,24,0.0602409638554217,0.650602409638554,0.710843373493976,0.289156626506024,-2.02353988603989
"S0BBB023A","F21-001",74.85,75,53.54,59.9,90.8,98.32,75,92.6666666666667,83,0,79,79,4,0,0.951807228915663,0.951807228915663,0.0481927710843374,27.0104283801874
"S0BBB050B","F21-001",85.96,82,77.5,76.75,89.0666666666667,95.04,74.5,93.3333333333333,83,1,81,82,1,0.0120481927710843,0.975903614457831,0.987951807228916,0.0120481927710843,22.3919579945799
"S0BBB057A","F21-001",92.67,87,87.5,86,97,99.44,75,94.6666666666667,83,0,83,83,0,0,1,1,0,20.3594477911647
"S0CDBD786","F21-001",79.03,85,65,64.9975,76.4,98.96,74.5,94.3333333333333,83,1,75,76,7,0.0120481927710843,0.903614457831325,0.91566265060241,0.0843373493975904,9.58401761517615
"S0CED9FC5","F21-001",74.9,85,58.125,53.5,91,89.8,74.5,95,83,2,78,80,3,0.0240963855421687,0.939759036144578,0.963855421686747,0.036144578313253,8.11451303155007
"S0FCB9A18","F21-001",82.83,82,61.875,79.15,82.6,96.28,74.5,87,83,0,67,67,16,0,0.807228915662651,0.807228915662651,0.192771084337349,7.48739959839357
"S0FCB9A83","F21-001",88.32,87,68.75,87.8325,82.9333333333333,99.28,70,90,83,2,80,82,1,0.0240963855421687,0.963855421686747,0.987951807228916,0.0120481927710843,29.4837997256516
"S11674351","F21-001",77.83,77,77.5,67.4325,60.2666666666667,89.28,71.5,79,83,6,48,54,29,0.072289156626506,0.578313253012048,0.650602409638554,0.349397590361446,-4.29465367965368
